academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2023,�ZM�R KAT�P �ELEB� �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,105761165,S�Z,Turkish,,144,148,,,,�ZM�R,Ege,11,14,23,512.704,5.813,1.106.664,1.968.685,,,"%55,9","%58,6",1841,,"%12,9","%34,2","%68,0","7,4",,"3,9","%38,8","%73,0","%90,1",,2118,15,2133,966,147

2023,S�VAS CUMHUR�YET �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,102610219,S�Z,Turkish,,70,72,,,,S�VAS,�� Anadolu,4,2,4,544.115,18.554,1.132.717,1.968.751,,,"%47,8","%60,9",792,,"%7,7","%20,5","%54,7","9,5",,"4,6","%37,0","%59,8","%84,8",,760,---,760,253,427

2022,S�VAS CUMHUR�YET �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,102610219,S�Z,Turkish,,70,72,,,,S�VAS,�� Anadolu,3,2,4,529.713,12.885,945.705,2.047.094,,,"%34,7","%70,8",1.007,,"%6,2","%17,1",506,"10,1",,"5,2","%20,8","%50,0","%84,7",,832,38,870,212,390

2021,S�VAS CUMHUR�YET �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,102610219,S�Z,Turkish,,70,65,,,,S�VAS,�� Anadolu,4,2,2,555.690,9.283,1.029.612,1.540.481,,,"%33,8","%87,7",543,,"%4,6","%19,5","%56,2","9,3",,"3,9","%38,5","%66,2","%90,8",,741,---,741,227,374

2023,ATAT�RK �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (Arap�a),101490295,S�Z,Turkish,,40,41,,,,ERZURUM,Do�u Anadolu,27,14,9,407.698,56.321,969.396,1.642.320,,,"%38,1","%73,8",748,,"%8,0","%35,8","%75,8","7,4",,"3,5","%31,0","%73,8","%95,2",,368,3,371,188,195

2022,ATAT�RK �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (Arap�a),101490295,S�Z,Turkish,,40,41,,,,ERZURUM,Do�u Anadolu,---,---,---,298.869,59.050,945.450,1.562.374,,,"%61,0","%75,6",583,,"%6,2","%32,9",422,"7,7",,"3,9","%24,4","%63,4","%97,6",,561,---,561,257,252

2021,ATAT�RK �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (Arap�a),101490295,S�Z,Turkish,,35,36,,,,ERZURUM,Do�u Anadolu,35,12,14,270.061,43.413,801.260,1.501.900,,,"%41,7","%75,0",324,,"%4,9","%33,3","%70,4","7,6",,"3,9","%19,4","%63,9","%94,4",,406,17,429,215,118

2023,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Gazetecilik (Uzaktan ��retim),101190433,S�Z,Turkish,,100,103,,,,ANKARA,�� Anadolu,---,---,---,285.347,12.452,764.715,1.519.343,,,"%45,3","%58,5",2075,,"%6,7","%23,8","%58,1","7,4",,"3,8","%34,9","%64,2","%92,5",,839,20,862,210,390

2022,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Gazetecilik (Uzaktan ��retim),101190433,S�Z,Turkish,,100,103,,,,ANKARA,�� Anadolu,---,---,---,361.244,17.449,844.933,1.936.123,,,"%44,7","%57,3",1.998,,"%6,9","%26,2",1247,"7,7",,"3,4","%37,9","%72,8","%93,2",,818,29,847,186,297

2021,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Gazetecilik (Uzaktan ��retim),101190433,S�Z,Turkish,,100,103,,,,ANKARA,�� Anadolu,---,---,---,393.452,10.677,875.229,1.606.525,,,"%50,5","%54,4",1.000,,"%8,0","%32,5","%75,8","6,6",,"2,5","%41,7","%82,5","%97,1",,603,38,641,194,102

2023,MARD�N ARTUKLU �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,107190047,S�Z,Turkish,,90,93,,,,MARD�N,G�neydo�u Anadolu,4,16,13,420.452,48.752,1.101.697,1.795.125,,,"%47,9","%81,3",1242,,"%13,4","%33,6","%68,4","7,6",,"3,0","%53,1","%78,1","%92,7",,982,2,985,273,281

2022,MARD�N ARTUKLU �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,107190047,S�Z,Turkish,,90,91,,,,MARD�N,G�neydo�u Anadolu,3,9,16,352.912,24.238,1.006.343,1.913.699,,,"%51,6","%87,1",1.194,,"%12,8","%29,6",753,"8,5",,"4,3","%48,4","%65,6","%90,3",,1207,1,1208,352,181

2021,MARD�N ARTUKLU �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler,107190047,S�Z,Turkish,,90,93,,,,MARD�N,G�neydo�u Anadolu,---,9,14,297.425,16.522,929.720,1.622.180,,,"%54,8","%82,8",898,,"%12,2","%29,8","%66,0","8,0",,"3,0","%53,8","%79,6","%93,5",,1151,4,1157,408,

2023,ORDU �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),108390151,S�Z,Turkish,,10,10,,,,ORDU,Karadeniz,,,,452.152,128.132,1.176.584,1.773.698,,,"%54,6","%72,7",315,,"%6,7","%23,8","%59,0","9,5",,"3,0","%18,2","%72,7","%100,0",,103,---,103,58,35

2022,ORDU �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),108390151,S�Z,Turkish,,10,10,,,,ORDU,Karadeniz,---,---,---,353.900,172.498,1.023.631,1.146.134,,,"%40,0","%100,0",1.179,,"%7,0","%20,6",637,"10,1",,"1,4","%60,0","%100,0","%100,0",,164,---,164,71,22

2021,ORDU �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),108390151,S�Z,Turkish,,10,10,,,,ORDU,Karadeniz,---,---,---,503.960,97.342,991.919,1.616.112,,,"%50,0","%60,0",257,,"%5,4","%14,8","%48,6","10,0",,"2,8","%50,0","%70,0","%90,0",,161,---,161,103,

2023,KAYSER� �N�VERS�TES�,Develi Sosyal ve Be�eri Bilimler Fak�ltesi,T�rk Dili ve Edebiyat�,112370763,S�Z,Turkish,,60,62,,,,KAYSER�,�� Anadolu,---,1,2,523.538,146.781,1.266.026,1.953.669,,,"%71,9","%46,9",683,,"%3,5","%14,3","%51,5","10,2",,"5,7","%17,2","%51,6","%82,8",,976,---,982,450,191

2022,KAYSER� �N�VERS�TES�,Develi Sosyal ve Be�eri Bilimler Fak�ltesi,T�rk Dili ve Edebiyat�,112370763,S�Z,Turkish,,60,61,,,,KAYSER�,�� Anadolu,---,1,2,460.745,24.231,1.092.269,1.809.557,,,"%75,8","%40,3",1.326,,"%5,8","%17,0",666,"10,7",,"6,0","%17,7","%50,0","%85,5",,967,3,970,514,114

2021,KAYSER� �N�VERS�TES�,Develi Sosyal ve Be�eri Bilimler Fak�ltesi,T�rk Dili ve Edebiyat�,112370763,S�Z,Turkish,,60,62,,,,KAYSER�,�� Anadolu,---,---,3,520.689,222.838,1.122.261,1.545.067,,,"%64,5","%51,6",446,,"%8,3","%22,0","%56,5","9,2",,"3,8","%35,5","%67,7","%90,3",,1114,3,1117,530,

2023,YALOVA �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),109970321,S�Z,Turkish,,10,10,,,,YALOVA,Marmara,13,13,29,438.298,203.890,1.086.470,1.531.769,,,"%81,8","%54,6",193,,"%9,8","%23,8","%59,1","9,4",,"2,4","%54,5","%72,7","%100,0",,141,---,141,28,33

2022,YALOVA �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),109970321,S�Z,Turkish,,10,10,,,,YALOVA,Marmara,---,---,---,471.542,294.956,1.158.601,1.367.426,,,"%80,0","%80,0",709,,"%4,2","%15,2",316,"11,5",,"7,7","%20,0","%30,0","%80,0",,142,12,154,20,21

2021,YALOVA �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),109970321,S�Z,Turkish,,10,10,,,,YALOVA,Marmara,---,---,---,550.579,66.039,948.449,1.516.443,,,"%100,0","%70,0",211,,"%2,8","%17,1","%54,5","10,1",,"6,1","%10,0","%30,0","%90,0",,193,18,211,31,

2023,AFYON KOCATEPE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,100410069,S�Z,Turkish,,60,62,,,,AFYONKARAH�SAR,Ege,2,1,5,373.638,37.064,1.036.502,1.984.943,,,"%66,1","%43,6",983,,"%4,8","%16,9","%53,5","9,6",,"5,2","%16,1","%41,9","%90,3",,835,---,835,297,302

2022,AFYON KOCATEPE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,100410069,S�Z,Turkish,,60,62,,,,AFYONKARAH�SAR,Ege,2,---,4,391.992,164.146,1.007.052,1.558.326,,,"%79,0","%40,3",1.537,,"%3,9","%14,2",742,"10,6",,"6,6","%16,1","%35,5","%80,6",,939,1,940,343,283

2021,AFYON KOCATEPE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,100410069,S�Z,Turkish,,60,62,,,,AFYONKARAH�SAR,Ege,2,---,4,427.203,35.825,1.054.483,1.497.235,,,"%83,9","%27,4",765,,"%4,4","%17,1","%58,6","9,1",,"3,0","%38,7","%67,7","%100,0",,909,---,909,391,274

2023,�STANBUL �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Gazetecilik (Uzaktan ��retim),105611023,S�Z,Turkish,,150,154,,,,�STANBUL,Marmara,---,---,---,280.057,8.351,860.949,1.782.743,,,"%43,7","%64,6",2933,,"%9,3","%25,0","%61,0","7,4",,"3,4","%48,1","%73,4","%94,3",,1188,151,1339,271,799

2022,�STANBUL �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Gazetecilik (Uzaktan ��retim),105611023,S�Z,Turkish,,150,154,,,,�STANBUL,Marmara,---,---,---,326.244,9.806,789.115,1.733.166,,,"%33,8","%77,9",3.367,,"%9,6","%25,0",2041,"8,0",,"4,3","%41,6","%67,5","%89,0",,1378,193,1572,286,728

2021,�STANBUL �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Gazetecilik (Uzaktan ��retim),105611023,S�Z,Turkish,,150,154,,,,�STANBUL,Marmara,---,---,---,331.702,6.453,749.696,1.490.077,,,"%36,4","%72,7",1.269,,"%18,0","%44,0","%78,2","5,9",,"2,5","%59,1","%83,8","%96,8",,997,130,1127,299,565

2023,MARD�N ARTUKLU �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,107110042,S�Z,Turkish,,70,72,,,,MARD�N,G�neydo�u Anadolu,1,6,9,594.448,21.958,1.318.008,2.220.723,,,"%62,2","%79,7",1188,,"%8,5","%22,5","%57,9","9,5",,"5,2","%27,0","%58,1","%82,4",,893,11,906,219,341

2022,MARD�N ARTUKLU �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,107110042,S�Z,Turkish,,70,72,,,,MARD�N,G�neydo�u Anadolu,2,3,9,702.637,48.184,1.330.374,2.567.187,,,"%68,1","%75,0",865,,"%6,6","%20,9",474,"9,6",,"4,1","%34,7","%59,7","%86,1",,924,2,927,339,319

2021,MARD�N ARTUKLU �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,107110042,S�Z,Turkish,,70,45,,,,MARD�N,G�neydo�u Anadolu,1,4,8,554.903,12.772,1.084.743,1.596.606,,,"%48,9","%82,2",394,,"%7,1","%20,8","%56,3","9,3",,"2,3","%62,2","%82,2","%97,8",,365,10,375,140,320

2023,ERZURUM TEKN�K �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,103710093,S�Z,Turkish,,60,61,,,,ERZURUM,Do�u Anadolu,3,3,6,534.986,223.809,1.236.103,2.022.539,,,"%56,3","%68,8",677,,"%3,8","%18,6","%58,3","8,8",,"5,1","%18,8","%51,6","%89,1",,835,---,835,327,262

2022,ERZURUM TEKN�K �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,103710093,S�Z,Turkish,,60,62,,,,ERZURUM,Do�u Anadolu,2,4,5,446.064,227.628,1.097.264,1.911.313,,,"%53,2","%66,1",1.083,,"%3,1","%18,9",589,"9,8",,"7,1","%8,1","%33,9","%74,2",,992,9,1001,399,261

2021,ERZURUM TEKN�K �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,103710093,S�Z,Turkish,,60,62,,,,ERZURUM,Do�u Anadolu,2,2,4,469.426,177.093,1.016.988,1.619.412,,,"%24,2","%82,3",571,,"%3,5","%22,1","%62,9","8,5",,"3,8","%19,4","%71,0","%93,5",,769,15,784,292,259

2023,�IRNAK �N�VERS�TES�,Turizm ve Otel ��letmecili�i Y�ksekokulu,Gastronomi ve Mutfak Sanatlar�,109370157,S�Z,Turkish,,40,41,,,,�IRNAK,G�neydo�u Anadolu,---,1,2,313.079,60.217,1.038.728,1.908.070,,,"%64,3","%71,4",458,,"%14,2","%24,7","%57,2","9,5",,"7,5","%26,2","%42,9","%69,0",,483,7,506,133,190

2022,�IRNAK �N�VERS�TES�,Turizm ve Otel ��letmecili�i Y�ksekokulu,Gastronomi ve Mutfak Sanatlar�,109370157,S�Z,Turkish,,40,41,,,,�IRNAK,G�neydo�u Anadolu,---,---,---,306.244,15.817,900.610,1.734.993,,,"%51,2","%70,7",538,,"%11,5","%27,0",331,"10,5",,"7,0","%34,1","%53,7","%75,6",,457,---,462,130,169

2021,�IRNAK �N�VERS�TES�,Turizm ve Otel ��letmecili�i Y�ksekokulu,Gastronomi ve Mutfak Sanatlar�,109370157,S�Z,Turkish,,40,41,,,,�IRNAK,G�neydo�u Anadolu,---,---,---,354.618,65.109,890.904,1.252.146,,,"%53,7","%65,9",224,,"%11,2","%25,9","%50,9","10,3",,"3,6","%46,3","%70,7","%92,7",,466,3,469,77,86

2023,TRABZON �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,112110838,S�Z,Turkish,,153,155,,,,TRABZON,Karadeniz,3,13,19,360.479,4.194,913.096,2.067.422,,,"%45,3","%76,4",1586,,"%13,3","%28,4","%62,9","8,3",,"3,0","%59,6","%77,6","%93,8",,1538,9,1547,888,809

2022,TRABZON �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,112110838,S�Z,Turkish,,153,156,,,,TRABZON,Karadeniz,2,10,20,252.165,1.240,805.519,1.795.347,,,"%41,4","%75,8",2.441,,"%11,6","%24,6",1437,"9,3",,"4,9","%35,0","%61,1","%86,0",,1768,34,1802,852,847

2021,TRABZON �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,112110838,S�Z,Turkish,,153,153,,,,TRABZON,Karadeniz,1,6,23,244.778,3.347,748.510,1.467.253,,,"%50,3","%67,5",1.237,,"%11,6","%27,2","%60,3","8,6",,"3,2","%48,4","%76,4","%93,6",,1756,---,1756,1170,940

2023,ONDOKUZ MAYIS �N�VERS�TES�,�ar�amba �nsan ve Toplum Bilimleri Fak�ltesi,Tarih,108290235,S�Z,Turkish,,50,52,,,,SAMSUN,Karadeniz,2,1,4,462.030,43.428,1.172.885,1.876.898,,,"%67,9","%58,5",530,,"%6,8","%23,2","%57,9","9,1",,"4,2","%26,4","%58,5","%94,3",,681,---,684,277,184

2022,ONDOKUZ MAYIS �N�VERS�TES�,�ar�amba �nsan ve Toplum Bilimleri Fak�ltesi,Tarih,108290235,S�Z,Turkish,,50,52,,,,SAMSUN,Karadeniz,1,---,3,492.785,29.819,1.066.772,1.657.247,,,"%80,8","%48,1",856,,"%7,5","%19,2",451,"10,0",,"7,6","%19,2","%34,6","%71,2",,891,4,896,317,181

2021,ONDOKUZ MAYIS �N�VERS�TES�,�ar�amba �nsan ve Toplum Bilimleri Fak�ltesi,Tarih,108290235,S�Z,Turkish,,50,52,,,,SAMSUN,Karadeniz,---,1,3,544.160,253.137,1.090.359,1.518.948,,,"%78,8","%50,0",464,,"%5,6","%18,3","%50,4","9,7",,"3,8","%50,0","%75,0","%90,4",,870,1,871,356,97

2023,HATAY MUSTAFA KEMAL �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,107710081,S�Z,Turkish,,20,21,,,,HATAY,Akdeniz,1,8,9,315.956,21.257,911.965,1.913.510,,,"%48,2","%70,4",499,,"%8,2","%21,8","%58,7","9,4",,"4,9","%29,6","%70,4","%77,8",,209,3,212,41,356

2022,HATAY MUSTAFA KEMAL �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,107710081,S�Z,Turkish,,80,82,,,,HATAY,Akdeniz,---,7,7,475.840,2.427,1.068.448,1.989.492,,,"%48,8","%72,0",902,,"%6,9","%23,2",506,"9,6",,"4,9","%20,7","%54,9","%89,0",,906,11,917,308,464

2021,HATAY MUSTAFA KEMAL �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,107710081,S�Z,Turkish,,80,82,,,,HATAY,Akdeniz,---,4,10,486.732,46.456,1.077.083,1.621.710,,,"%32,9","%89,0",584,,"%9,1","%25,3","%59,1","8,8",,"2,9","%53,7","%81,7","%92,7",,979,7,991,387,459

2023,ERC�YES �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,103510677,S�Z,Turkish,,85,88,,,,KAYSER�,�� Anadolu,2,5,5,439.728,37.326,1.050.163,1.844.857,,,"%29,7","%81,3",845,,"%9,9","%26,7","%66,9","7,3",,"3,3","%38,5","%69,2","%94,5",,981,17,998,182,428

2022,ERC�YES �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,103510677,S�Z,Turkish,,85,88,,,,KAYSER�,�� Anadolu,2,1,6,369.645,35.847,957.233,1.783.017,,,"%33,0","%78,4",1.343,,"%5,9","%20,3",758,"9,4",,"4,7","%29,5","%58,0","%88,6",,1027,20,1047,223,418

2021,ERC�YES �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,103510677,S�Z,Turkish,,85,88,,,,KAYSER�,�� Anadolu,2,2,6,362.049,40.142,944.328,1.544.961,,,"%47,7","%68,2",907,,"%10,7","%31,2","%70,7","7,4",,"3,4","%38,6","%76,1","%95,5",,991,28,1025,291,408

2023,TEK�RDA� NAMIK KEMAL �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,107910422,S�Z,Turkish,,108,111,,,,TEK�RDA�,Marmara,1,8,12,664.597,95.879,1.229.318,2.331.445,,,"%73,7","%72,8",933,,"%9,5","%22,9","%58,3","9,0",,"3,7","%42,1","%63,2","%92,1",,1461,31,1492,829,580

2022,TEK�RDA� NAMIK KEMAL �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,107910422,S�Z,Turkish,,108,109,,,,TEK�RDA�,Marmara,1,3,16,330.699,2.511,973.571,2.069.933,,,"%72,1","%75,7",1.330,,"%7,7","%19,0",691,"10,3",,"5,2","%27,9","%48,6","%86,5",,1413,58,1471,806,654

2021,TEK�RDA� NAMIK KEMAL �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,107910422,S�Z,Turkish,,108,111,,,,TEK�RDA�,Marmara,---,1,17,295.805,45.360,852.648,1.345.389,,,"%66,7","%77,5",951,,"%7,4","%18,6","%53,4","9,7",,"3,6","%51,4","%67,6","%91,9",,1432,52,1484,865,660

2023,ADIYAMAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,100210186,S�Z,Turkish,,35,36,,,,ADIYAMAN,G�neydo�u Anadolu,4,3,2,420.174,4.316,1.092.386,2.014.385,,,"%26,1","%89,1",811,,"%6,8","%22,8","%54,0","9,9",,"3,5","%37,0","%69,6","%93,5",,267,---,267,76,312

2022,ADIYAMAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,100210186,S�Z,Turkish,,70,72,,,,ADIYAMAN,G�neydo�u Anadolu,2,3,3,616.659,115.035,1.268.925,2.255.249,,,"%44,4","%81,9",922,,"%5,3","%20,4",483,"10,3",,"4,7","%22,2","%51,4","%87,5",,884,---,884,235,372

2021,ADIYAMAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,100210186,S�Z,Turkish,,70,66,,,,ADIYAMAN,G�neydo�u Anadolu,1,3,3,562.616,15.674,1.024.165,1.596.194,,,"%36,4","%81,8",380,,"%9,7","%22,9","%53,4","9,4",,"2,8","%56,1","%81,8","%95,5",,723,1,727,237,317

2023,GAZ�ANTEP �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),104290283,S�Z,Turkish,,12,12,,,,GAZ�ANTEP,G�neydo�u Anadolu,7,5,14,508.170,142.905,1.194.707,1.478.849,,,"%25,0","%81,3",330,,"%9,7","%27,3","%66,7","8,0",,"1,7","%43,8","%100,0","%100,0",,140,---,140,79,27

2022,GAZ�ANTEP �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),104290283,S�Z,Turkish,,12,12,,,,GAZ�ANTEP,G�neydo�u Anadolu,---,---,---,525.981,240.239,1.250.015,1.593.767,,,"%25,0","%83,3",1.660,,"%8,7","%25,7",1064,"8,7",,"3,2","%50,0","%66,7","%91,7",,199,1,200,76,12

2021,GAZ�ANTEP �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),104290283,S�Z,Turkish,,12,12,,,,GAZ�ANTEP,G�neydo�u Anadolu,---,---,---,546.752,109.169,903.301,1.513.751,,,"%41,7","%66,7",425,,"%9,9","%29,9","%69,2","7,7",,"1,9","%75,0","%83,3","%100,0",,209,---,209,149,

2023,KAHRAMANMARA� S�T�� �MAM �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,106010425,S�Z,Turkish,,135,135,,,,KAHRAMANMARA�,Akdeniz,17,12,13,311.854,10.275,855.216,1.494.191,,,"%19,2","%84,2",1599,,"%18,1","%32,8","%68,2","7,7",,"3,5","%51,4","%71,8","%94,4",,1260,1,1261,490,906

2022,KAHRAMANMARA� S�T�� �MAM �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,106010425,S�Z,Turkish,,135,135,,,,KAHRAMANMARA�,Akdeniz,12,10,13,210.214,1.469,759.685,1.644.436,,,"%38,1","%74,1",2.317,,"%12,3","%25,7",1436,"8,9",,"4,4","%44,6","%69,1","%87,1",,1723,10,1733,818,931

2021,KAHRAMANMARA� S�T�� �MAM �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,106010425,S�Z,Turkish,,135,139,,,,KAHRAMANMARA�,Akdeniz,13,10,13,162.693,7.776,729.513,1.529.915,,,"%41,0","%71,2",1.772,,"%11,2","%27,7","%64,8","8,2",,"3,4","%54,7","%77,0","%92,1",,1631,1,1632,1001,1077

2023,MERS�N �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,107410278,S�Z,Turkish,,70,72,,,,MERS�N,Akdeniz,1,5,1,369.443,39.940,992.508,1.568.527,,,"%64,4","%54,8",794,,"%5,9","%22,2","%62,8","8,7",,"4,7","%20,5","%54,8","%87,7",,906,26,932,185,435

2022,MERS�N �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,107410278,S�Z,Turkish,,70,72,,,,MERS�N,Akdeniz,---,3,3,374.423,15.397,974.527,2.128.920,,,"%51,4","%56,9",994,,"%5,7","%20,0",572,"9,7",,"4,8","%19,4","%54,2","%88,9",,871,6,877,233,433

2021,MERS�N �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,107410278,S�Z,Turkish,,70,72,,,,MERS�N,Akdeniz,---,1,6,369.501,40.554,941.040,1.500.115,,,"%77,8","%38,9",803,,"%6,1","%24,5","%60,9","8,7",,"3,1","%37,5","%72,2","%94,4",,850,3,853,307,409

2023,TOKAT GAZ�OSMANPA�A �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,104310119,S�Z,Turkish,,80,81,,,,TOKAT,Karadeniz,1,4,9,574.079,58.185,1.116.585,1.810.283,,,"%52,4","%57,1",1217,,"%7,2","%20,5","%56,3","9,3",,"3,9","%39,3","%67,9","%91,7",,1017,15,1036,434,386

2022,TOKAT GAZ�OSMANPA�A �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,104310119,S�Z,Turkish,,80,82,,,,TOKAT,Karadeniz,1,2,7,511.689,131.417,1.137.448,2.643.608,,,"%65,9","%46,3",2.039,,"%5,6","%16,0",972,"11,0",,"5,8","%24,4","%45,1","%80,5",,1171,5,1176,503,360

2021,TOKAT GAZ�OSMANPA�A �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,104310119,S�Z,Turkish,,80,82,,,,TOKAT,Karadeniz,1,2,5,558.095,131.644,1.093.359,1.623.898,,,"%57,3","%52,4",730,,"%5,1","%17,9","%52,5","9,9",,"3,4","%45,1","%70,7","%93,9",,1039,4,1043,546,373

2023,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,G�zel Sanatlar Fak�ltesi (Hac�bekta�),G�rsel �leti�im Tasar�m�,108090082,S�Z,Turkish,,50,52,,,,NEV�EH�R,�� Anadolu,2,1,---,377.019,93.453,1.042.353,1.752.585,,,"%94,3","%37,7",414,,"%4,3","%15,2","%55,6","9,3",,"5,2","%15,1","%37,7","%92,5",,581,25,607,229,205

2022,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,G�zel Sanatlar Fak�ltesi,G�rsel �leti�im Tasar�m�,108090082,S�Z,Turkish,,50,52,,,,NEV�EH�R,�� Anadolu,2,---,1,361.344,91.824,877.273,1.506.216,,,"%98,1","%30,8",456,,"%3,1","%12,7",261,"9,8",,"6,9","%5,8","%17,3","%82,7",,708,11,719,262,187

2021,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,G�zel Sanatlar Fak�ltesi,G�rsel �leti�im Tasar�m�,108090082,S�Z,Turkish,,50,52,,,,NEV�EH�R,�� Anadolu,2,---,1,378.546,82.208,943.125,1.550.395,,,"%92,3","%42,3",466,,"%5,6","%21,2","%64,6","8,5",,"4,3","%11,5","%46,2","%96,2",,574,25,603,238,91

2023,SEL�UK �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,108910473,S�Z,Turkish,,80,82,,,,KONYA,�� Anadolu,11,2,2,390.158,84.999,978.286,1.826.228,,,"%59,5","%60,7",1125,,"%5,9","%18,0","%58,0","8,4",,"4,6","%23,8","%63,1","%88,1",,989,10,999,196,391

2022,SEL�UK �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,108910473,S�Z,Turkish,,80,82,,,,KONYA,�� Anadolu,10,2,2,316.853,110.825,899.976,1.463.068,,,"%70,7","%52,4",1.165,,"%5,5","%16,9",666,"9,2",,"5,2","%20,7","%43,9","%89,0",,1106,11,1119,287,406

