academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2022,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Arap Dili ve Edebiyat�,105610088,D�L,Turkish,,80,80,,,,�STANBUL,Marmara,1,2,1,30.317,4.839,623.411,2.039.789,,,"%31,7","%75,6",689,,"%25,7","%47,6",569,"5,6",,"2,3","%62,2","%75,6","%100,0",,489,118,607,112,598

2021,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Arap Dili ve Edebiyat�,105610088,D�L,Turkish,,80,82,,,,�STANBUL,Marmara,7,4,6,23.280,2.021,703.742,1.613.832,,,"%36,6","%72,0",363,,"%40,5","%62,8","%90,1","3,9",,"1,8","%68,3","%87,8","%100,0",,349,141,490,117,710

2023,HATAY MUSTAFA KEMAL �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),107710503,D�L,English,,20,21,,,,HATAY,Akdeniz,---,---,---,45.190,4.487,645.451,1.190.728,,,"%48,2","%66,7",852,,"%5,3","%25,5","%60,3","9,3",,"5,8","%25,9","%48,1","%85,2",,306,2,313,178,281

2022,HATAY MUSTAFA KEMAL �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),107710503,D�L,English,,60,62,,,,HATAY,Akdeniz,---,---,---,34.231,19.310,729.220,1.947.357,,,"%64,5","%56,5",1.206,,"%6,1","%19,2",656,"10,1",,"8,0","%14,5","%32,3","%66,1",,874,---,877,494,

2021,HATAY MUSTAFA KEMAL �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),107710503,D�L,English,,60,62,,,,HATAY,Akdeniz,---,---,---,32.233,18.556,636.703,1.209.325,,,"%67,7","%56,5",740,,"%4,9","%15,4","%48,6","10,5",,"6,6","%12,9","%32,3","%80,6",,852,4,861,525,334

2023,PAMUKKALE �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,108610794,D�L,Turkish,,60,62,,,,DEN�ZL�,Ege,3,1,1,44.904,22.168,736.538,1.595.999,,,"%71,4","%57,1",1051,,"%6,9","%22,1","%62,7","8,8",,"5,7","%14,3","%42,9","%85,7",,621,3,626,341,360

2022,PAMUKKALE �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,108610794,D�L,Turkish,,60,62,,,,DEN�ZL�,Ege,1,2,1,43.256,26.122,767.555,2.137.627,,,"%85,5","%46,8",1.197,,"%3,6","%15,7",717,"9,4",,"7,0","%4,8","%27,4","%80,6",,749,47,796,404,351

2021,PAMUKKALE �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,108610794,D�L,Turkish,,60,62,,,,DEN�ZL�,Ege,---,3,1,40.819,9.184,715.479,1.623.210,,,"%85,5","%46,8",779,,"%3,5","%14,9","%60,6","9,0",,"5,6","%21,0","%37,1","%83,9",,721,13,735,452,284

2023,ATAT�RK �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),101490364,D�L,English,,80,82,,,,ERZURUM,Do�u Anadolu,1,2,6,44.195,31.244,728.667,1.492.130,,,"%83,1","%32,5",1533,,"%4,1","%19,1","%57,2","9,7",,"6,8","%6,0","%28,9","%78,3",,1149,21,1170,833,410

2022,ATAT�RK �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),101490364,D�L,English,,80,82,,,,ERZURUM,Do�u Anadolu,2,2,5,38.043,25.536,643.061,1.607.068,,,"%79,3","%45,1",1.811,,"%5,0","%20,0",992,"10,5",,"7,7","%2,4","%24,4","%73,2",,1236,2,1238,812,341

2021,ATAT�RK �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),101490364,D�L,English,,80,82,,,,ERZURUM,Do�u Anadolu,2,2,5,34.162,22.014,646.243,1.064.562,,,"%73,2","%50,0",1.171,,"%5,4","%18,8","%54,4","9,8",,"5,4","%18,3","%46,3","%84,1",,963,2,965,642,185

2023,S�VAS CUMHUR�YET �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,102610158,D�L,Turkish,,70,72,,,,S�VAS,�� Anadolu,---,2,3,44.709,14.107,708.653,1.434.635,,,"%75,6","%48,9",1541,,"%3,9","%14,9","%49,4","10,5",,"6,9","%7,8","%25,6","%76,7",,1004,6,1011,696,472

2022,S�VAS CUMHUR�YET �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,102610158,D�L,Turkish,,70,72,,,,S�VAS,�� Anadolu,---,2,2,39.411,15.819,657.632,1.215.618,,,"%69,4","%54,2",1.618,,"%3,3","%14,5",783,"11,0",,"9,0","%9,7","%29,2","%61,1",,1120,7,1129,699,420

2021,S�VAS CUMHUR�YET �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,102610158,D�L,Turkish,,70,72,,,,S�VAS,�� Anadolu,---,---,4,37.307,17.151,663.886,1.383.714,,,"%68,1","%47,2",1.059,,"%5,0","%15,9","%49,8","10,6",,"5,8","%18,1","%40,3","%84,7",,993,8,1007,652,379

2023,�N�N� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,105310479,D�L,Turkish,,50,52,,,,MALATYA,Do�u Anadolu,---,1,3,42.724,17.697,636.416,1.284.855,,,"%63,6","%47,0",1149,,"%7,4","%25,8","%59,8","9,2",,"6,7","%7,6","%36,4","%78,8",,781,3,784,463,281

2022,�N�N� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,105310479,D�L,Turkish,,50,52,,,,MALATYA,Do�u Anadolu,---,1,3,33.744,15.965,579.062,1.039.713,,,"%61,5","%57,7",1.086,,"%6,3","%20,2",582,"10,2",,"6,9","%13,5","%36,5","%75,0",,714,---,714,451,272

2021,�N�N� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,105310479,D�L,Turkish,,50,52,,,,MALATYA,Do�u Anadolu,---,2,2,29.474,14.495,626.421,984.744,,,"%67,3","%55,8",794,,"%4,7","%14,9","%49,7","10,4",,"7,9","%11,5","%23,1","%67,3",,732,4,736,421,272

2023,N��DE �MER HAL�SDEM�R �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),108190122,D�L,English,,60,62,,,,N��DE,�� Anadolu,,,,45.449,19.921,633.638,1.076.537,,,"%81,0","%57,1",1167,,"%3,3","%12,9","%46,9","11,1",,"7,5","%7,9","%28,6","%71,4",,870,6,876,605,308

2022,N��DE �MER HAL�SDEM�R �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),108190122,D�L,English,,60,62,,,,N��DE,�� Anadolu,---,---,3,39.947,27.034,676.948,1.614.113,,,"%85,5","%37,1",1.828,,"%2,6","%10,1",828,"11,6",,"9,2","%3,2","%19,4","%59,7",,946,8,954,614,254

2021,N��DE �MER HAL�SDEM�R �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),108190122,D�L,English,,60,62,,,,N��DE,�� Anadolu,---,---,2,38.521,22.308,652.686,1.130.601,,,"%87,1","%37,1",1.307,,"%1,6","%9,5","%45,0","11,1",,"7,6","%11,3","%27,4","%71,0",,916,19,936,609,137

2023,GAZ�ANTEP �SLAM B�L�M VE TEKNOLOJ� �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,111210067,D�L,Turkish,,30,31,,,,GAZ�ANTEP,G�neydo�u Anadolu,,,,45.493,33.579,774.359,2.704.494,,,"%47,5","%67,5",1843,,"%12,0","%34,0","%70,4","7,9",,"4,8","%22,5","%52,5","%92,5",,409,14,426,75,38

2023,G�RESUN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),104510435,D�L,English,,60,62,,,,G�RESUN,Karadeniz,1,---,3,46.827,9.657,726.901,1.717.258,,,"%80,7","%45,2",1507,,"%2,8","%12,2","%48,1","10,9",,"6,0","%8,1","%32,3","%85,5",,727,25,752,513,308

2022,G�RESUN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),104510435,D�L,English,,60,62,,,,G�RESUN,Karadeniz,---,1,3,41.569,28.337,717.657,2.094.949,,,"%88,7","%35,5",1.943,,"%2,5","%10,1",848,"11,8",,"10,1","%1,6","%12,9","%58,1",,987,14,1001,661,331

2021,G�RESUN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),104510435,D�L,English,,60,62,,,,G�RESUN,Karadeniz,---,1,2,39.535,22.897,688.204,1.355.249,,,"%91,9","%35,5",1.344,,"%1,6","%9,3","%44,3","11,4",,"5,9","%11,3","%40,3","%83,9",,919,9,933,616,241

2023,ONDOKUZ MAYIS �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i,108210029,D�L,Turkish,,50,52,,,,SAMSUN,Karadeniz,---,1,3,42.675,1.543,677.978,1.358.410,,,"%67,3","%50,0",668,,"%5,7","%24,4","%64,5","8,5",,"5,2","%15,4","%42,3","%88,5",,490,29,519,150,298

2022,ONDOKUZ MAYIS �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i,108210029,D�L,Turkish,,50,52,,,,SAMSUN,Karadeniz,1,---,3,39.788,19.525,727.041,2.243.652,,,"%69,2","%46,2",759,,"%7,1","%21,6",469,"9,3",,"4,6","%26,9","%51,9","%86,5",,545,7,552,187,275

2021,ONDOKUZ MAYIS �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i,108210029,D�L,Turkish,,50,52,,,,SAMSUN,Karadeniz,1,---,3,37.812,13.980,636.213,1.481.136,,,"%82,7","%36,5",633,,"%6,2","%18,6","%60,0","8,9",,"6,3","%25,0","%46,2","%75,0",,609,8,617,221,247

2023,TRAKYA �N�VERS�TES�,Edebiyat Fak�ltesi,Almanca M�tercim ve Terc�manl�k,109490281,D�L,Turkish,,60,62,,,,ED�RNE,Marmara,---,1,3,48.547,10.039,769.122,1.840.221,,,"%87,5","%90,6",784,,"%6,1","%19,1","%61,5","9,0",,"5,3","%26,6","%45,3","%84,4",,613,10,626,117,235

2022,TRAKYA �N�VERS�TES�,Edebiyat Fak�ltesi,Almanca M�tercim ve Terc�manl�k,109490281,D�L,Turkish,,60,62,,,,ED�RNE,Marmara,---,1,2,46.684,9.250,675.668,2.388.193,,,"%80,7","%82,3",718,,"%3,8","%15,0",383,"9,9",,"6,4","%9,7","%38,7","%80,6",,712,18,731,107,182

2021,TRAKYA �N�VERS�TES�,Edebiyat Fak�ltesi,Almanca M�tercim ve Terc�manl�k,109490281,D�L,Turkish,,60,62,,,,ED�RNE,Marmara,---,1,7,43.369,13.990,696.052,1.382.889,,,"%95,2","%69,4",459,,"%4,6","%15,7","%62,7","8,7",,"5,6","%11,3","%32,3","%91,9",,672,39,711,125,75

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Leh Dili ve Edebiyat�,105611341,D�L,Turkish,,35,36,,,,�STANBUL,Marmara,1,1,1,36.925,5.782,736.238,1.700.696,,,"%16,2","%89,2",259,,"%8,9","%22,0","%62,9","8,4",,"5,5","%16,2","%35,1","%89,2",,383,22,405,40,124

2022,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Leh Dili ve Edebiyat�,105611341,D�L,Turkish,,35,36,,,,�STANBUL,Marmara,1,---,2,38.408,19.196,663.766,1.328.809,,,"%13,9","%97,2",239,,"%8,8","%19,2",142,"9,2",,"7,0","%11,1","%27,8","%80,6",,366,72,438,38,151

2021,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Leh Dili ve Edebiyat�,105611341,D�L,Turkish,,35,36,,,,�STANBUL,Marmara,3,1,2,35.528,13.592,693.320,1.134.263,,,"%19,4","%86,1",212,,"%5,7","%22,2","%63,7","8,4",,"5,9","%16,7","%33,3","%86,1",,272,68,340,42,134

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Yunan Dili ve Edebiyat�,101110351,D�L,Turkish,,20,21,,,,ANKARA,�� Anadolu,---,---,2,43.357,16.757,905.544,2.217.970,,,"%19,1","%81,0",358,,"%4,5","%20,1","%65,6","8,8",,"4,9","%19,0","%52,4","%90,5",,171,---,171,21,106

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Yunan Dili ve Edebiyat�,101110351,D�L,Turkish,,20,21,,,,ANKARA,�� Anadolu,---,---,2,49.554,3.533,641.546,1.182.921,,,"%38,1","%66,7",309,,"%7,8","%24,3",192,"9,1",,"6,0","%23,8","%42,9","%81,0",,191,3,194,21,110

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Yunan Dili ve Edebiyat�,101110351,D�L,Turkish,,20,21,,,,ANKARA,�� Anadolu,6,4,5,50.180,12.905,806.821,1.255.638,,,"%23,8","%81,0",188,,"%2,1","%18,1","%61,7","9,1",,"6,7","%4,8","%28,6","%85,7",,212,2,214,21,154

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,�a�da� Yunan Dili ve Edebiyat�,101110103,D�L,Turkish,,35,36,,,,ANKARA,�� Anadolu,2,---,---,41.160,4.463,546.979,995.980,,,"%40,5","%62,2",358,,"%9,8","%24,3","%67,3","7,9",,"5,4","%29,7","%43,2","%86,5",,332,6,338,42,193

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,�a�da� Yunan Dili ve Edebiyat�,101110103,D�L,Turkish,,35,36,,,,ANKARA,�� Anadolu,1,---,---,47.781,11.369,604.667,1.227.198,,,"%41,7","%66,7",288,,"%6,3","%22,9",184,"8,8",,"6,6","%16,7","%41,7","%77,8",,365,22,387,43,203

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,�a�da� Yunan Dili ve Edebiyat�,101110103,D�L,Turkish,,35,36,,,,ANKARA,�� Anadolu,16,5,9,45.279,8.721,602.345,1.292.303,,,"%47,2","%55,6",226,,"%8,0","%18,1","%58,8","9,0",,"5,3","%25,0","%38,9","%88,9",,296,22,321,44,225

2023,AKSARAY �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),100890063,D�L,English,,60,62,,,,AKSARAY,�� Anadolu,---,2,2,46.429,19.889,785.773,2.232.621,,,"%85,7","%41,3",1464,,"%3,4","%11,1","%47,8","11,0",,"7,7","%15,9","%22,2","%79,4",,935,7,942,591,267

2022,AKSARAY �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),100890063,D�L,English,,60,62,,,,AKSARAY,�� Anadolu,---,---,3,41.000,29.970,710.501,1.573.273,,,"%93,6","%29,0",2.163,,"%1,9","%11,6",949,"11,7",,"10,1","%3,2","%11,3","%56,5",,1035,12,1050,703,254

2021,AKSARAY �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),100890063,D�L,English,,60,62,,,,AKSARAY,�� Anadolu,---,---,3,39.122,21.179,676.190,1.322.289,,,"%87,1","%38,7",1.130,,"%2,3","%9,1","%46,7","10,9",,"5,8","%17,7","%37,1","%83,9",,952,3,955,638,212

2023,KARADEN�Z TEKN�K �N�VERS�TES�,Edebiyat Fak�ltesi,Rus Dili ve Edebiyat� (Rus�a),106211042,D�L,Turkish,,20,21,,,,TRABZON,Karadeniz,---,2,1,44.593,9.883,832.751,2.052.789,,,"%59,1","%54,6",243,,"%8,6","%20,2","%60,1","9,1",,"4,1","%27,3","%63,6","%95,5",,134,6,140,78,105

2022,KARADEN�Z TEKN�K �N�VERS�TES�,Edebiyat Fak�ltesi,Rus Dili ve Edebiyat� (Rus�a),106211042,D�L,Turkish,,20,21,,,,TRABZON,Karadeniz,---,1,2,48.097,25.474,810.036,2.069.124,,,"%66,7","%42,9",188,,"%7,4","%24,5",114,"8,6",,"5,0","%9,5","%42,9","%90,5",,214,8,222,70,110

2021,KARADEN�Z TEKN�K �N�VERS�TES�,Edebiyat Fak�ltesi,Rus Dili ve Edebiyat� (Rus�a),106211042,D�L,Turkish,,20,21,,,,TRABZON,Karadeniz,---,---,3,41.628,14.175,651.763,1.456.550,,,"%71,4","%38,1",150,,"%6,7","%14,7","%62,0","9,0",,"5,4","%23,8","%42,9","%85,7",,210,2,212,49,107

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Ukrayna Dili ve Edebiyat�,105611623,D�L,Turkish,,25,26,,,,�STANBUL,Marmara,---,---,---,40.187,23.065,763.847,1.247.451,,,"%3,9","%96,2",287,,"%8,7","%24,0","%66,6","8,3",,"5,8","%11,5","%42,3","%80,8",,262,49,311,26,96

2022,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Ukrayna Dili ve Edebiyat�,105611623,D�L,Turkish,,25,26,,,,�STANBUL,Marmara,---,---,---,40.453,20.068,741.008,2.277.495,,,"%23,1","%88,5",153,,"%5,9","%14,4",89,"9,4",,"7,2","%15,4","%30,8","%69,2",,321,29,350,26,92

2021,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Ukrayna Dili ve Edebiyat�,105611623,D�L,Turkish,,25,26,,,,�STANBUL,Marmara,3,1,2,29.502,18.912,728.780,1.568.542,,,"%23,1","%92,3",174,,"%5,7","%19,0","%56,9","9,1",,"6,6","%11,5","%30,8","%80,8",,242,66,310,26,81

2023,VAN Y�Z�NC� YIL �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,110210172,D�L,Turkish,,70,72,,,,VAN,Do�u Anadolu,---,---,---,43.701,26.465,706.243,1.466.940,,,"%41,7","%70,8",974,,"%12,1","%32,9","%64,6","8,7",,"4,6","%19,4","%58,3","%90,3",,688,5,693,471,403

2022,VAN Y�Z�NC� YIL �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,110210172,D�L,Turkish,,70,72,,,,VAN,Do�u Anadolu,1,1,3,38.459,22.729,655.571,1.536.019,,,"%50,0","%69,4",1.129,,"%12,2","%30,3",723,"9,4",,"7,3","%11,1","%31,9","%70,8",,986,1,988,593,398

2021,VAN Y�Z�NC� YIL �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,110210172,D�L,Turkish,,70,72,,,,VAN,Do�u Anadolu,1,1,2,34.158,15.385,621.028,1.118.603,,,"%54,2","%62,5",717,,"%13,4","%31,0","%61,9","8,6",,"5,8","%15,3","%47,2","%81,9",,929,---,929,570,417

2023,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Sinoloji (Uzaktan ��retim),101190432,D�L,Turkish,,100,103,,,,ANKARA,�� Anadolu,---,---,---,38.326,2.425,515.186,1.387.047,,,"%68,9","%38,7",537,,"%27,9","%58,1","%84,0","4,8",,"2,3","%58,5","%85,8","%98,1",,508,32,544,111,347

2022,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Sinoloji (Uzaktan ��retim),101190432,D�L,Turkish,,100,103,,,,ANKARA,�� Anadolu,---,---,---,43.195,4.053,533.071,1.719.476,,,"%68,0","%35,9",489,,"%26,2","%54,4",388,"5,7",,"3,1","%50,5","%79,6","%93,2",,580,97,677,116,255

2021,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,Sinoloji (Uzaktan ��retim),101190432,D�L,Turkish,,100,103,,,,ANKARA,�� Anadolu,---,---,---,53.830,3.086,615.825,1.592.261,,,"%67,0","%35,9",246,,"%25,2","%60,6","%83,7","5,0",,"2,9","%41,7","%80,6","%95,1",,557,21,581,112,54

2023,ANKARA SOSYAL B�L�MLER �N�VERS�TES�,ASB�-Kuzey K�br�s Yerle�kesi (KKTC-Lefko�a),�ngilizce ��retmenli�i ,110910168,D�L,Turkish,100,10,10,,,,ANKARA,�� Anadolu,---,---,---,52.335,25.783,1.040.570,1.491.184,,,"%100,0","%10,0",96,,"%6,3","%18,8","%58,3","9,1",,"7,0","%10,0","%40,0","%80,0",,114,20,171,57,35

2022,ANKARA SOSYAL B�L�MLER �N�VERS�TES�,ASB�-Kuzey K�br�s Yerle�kesi (KKTC-Lefko�a),�ngilizce ��retmenli�i ,110910168,D�L,Turkish,100,10,10,,,,ANKARA,�� Anadolu,---,---,---,36.828,16.745,513.586,739.067,,,"%100,0","%20,0",118,,"%8,5","%22,0",60,"9,9",,"6,0","%10,0","%40,0","%80,0",,136,9,157,64,26

2023,AYDIN ADNAN MENDERES �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Alman Dili ve Edebiyat� (Almanca),100310873,D�L,Turkish,,60,62,,,,AYDIN,,1,2,1,44.134,14.607,749.875,1.896.112,,,"%90,3",,803,,"%4,2","%16,7","%59,4","9,1",,"7,7","%4,8","%25,8","%69,4",,813,6,823,166,116

2022,AYDIN ADNAN MENDERES �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Alman Dili ve Edebiyat� (Almanca),100310873,D�L,Turkish,,60,62,,,,AYDIN,,1,1,1,44.489,26.312,776.219,1.948.700,,,"%88,7",,672,,"%3,7","%14,0",338,"10,5",,"7,5","%8,1","%35,5","%67,7",,859,11,870,217,61

2021,AYDIN ADNAN MENDERES �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Alman Dili ve Edebiyat� (Almanca),100310873,D�L,Turkish,,50,52,,,,AYDIN,,1,---,2,39.864,7.256,706.614,1.491.259,,,"%90,4",,519,,"%3,1","%14,8","%57,4","9,5",,"5,9","%13,5","%42,3","%80,8",,588,3,591,160,154

2023,BALIKES�R �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,101510523,D�L,Turkish,,60,62,,,,BALIKES�R,,3,1,2,50.135,21.325,797.605,1.306.407,,,"%88,7",,1001,,"%4,6","%16,5","%58,2","9,6",,"6,9","%8,1","%32,3","%80,6",,833,10,843,389,295

2022,BALIKES�R �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,101510523,D�L,Turkish,,60,62,,,,BALIKES�R,,1,3,---,46.632,13.277,771.236,1.624.525,,,"%88,7",,1.145,,"%3,8","%13,1",617,"10,1",,"9,5","%21,0","%27,4","%56,5",,963,6,969,467,299

2021,BALIKES�R �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,101510523,D�L,Turkish,,60,62,,,,BALIKES�R,,1,3,---,43.228,11.739,757.166,1.377.076,,,"%87,1",,733,,"%2,6","%12,8","%55,7","9,9",,"5,2","%12,9","%37,1","%90,3",,716,17,735,443,327

2023,�UKUROVA �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i,102910022,D�L,Turkish,,50,52,,,,ADANA,Akdeniz,3,1,4,39.920,11.620,646.325,1.950.541,,,"%33,9","%84,6",822,,"%14,0","%37,0","%68,1","7,6",,"3,5","%36,9","%70,8","%92,3",,411,8,419,102,267

2022,�UKUROVA �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i,102910022,D�L,Turkish,,50,52,,,,ADANA,Akdeniz,3,1,4,43.153,8.229,662.150,1.729.000,,,"%50,0","%69,2",710,,"%10,6","%30,0",458,"8,7",,"4,2","%34,6","%61,5","%90,4",,458,5,463,131,297

2021,�UKUROVA �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i,102910022,D�L,Turkish,,50,51,,,,ADANA,Akdeniz,1,---,---,40.475,6.442,602.129,1.293.256,,,"%53,8","%71,2",562,,"%9,8","%24,6","%64,2","8,5",,"4,4","%28,8","%51,9","%90,4",,428,10,439,140,333

2023,MERS�N �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Almanca M�tercim ve Terc�manl�k,107490302,D�L,Turkish,,50,52,,,,MERS�N,Akdeniz,2,1,2,45.565,11.739,746.086,2.202.577,,,"%64,2","%52,8",812,,"%5,5","%22,0","%60,8","9,1",,"4,2","%32,1","%64,2","%90,6",,374,25,403,77,113

2022,MERS�N �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Almanca M�tercim ve Terc�manl�k,107490302,D�L,Turkish,,50,52,,,,MERS�N,Akdeniz,2,1,2,47.416,21.937,737.616,1.349.149,,,"%73,1","%44,2",726,,"%4,4","%17,4",407,"10,0",,"7,2","%9,6","%30,8","%75,0",,621,9,641,99,59

2021,MERS�N �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Almanca M�tercim ve Terc�manl�k,107490302,D�L,Turkish,,50,52,,,,MERS�N,Akdeniz,2,2,4,44.742,7.914,702.744,1.384.177,,,"%76,9","%42,3",518,,"%6,4","%18,5","%55,8","9,6",,"4,9","%21,2","%46,2","%92,3",,497,16,514,107,55

2023,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,Arap�a ��retmenli�i,104110209,D�L,Turkish,,60,60,,,,ANKARA,�� Anadolu,4,3,1,43.323,10.034,771.075,2.745.167,,,"%69,4","%37,1",570,,"%26,1","%50,9","%82,6","5,0",,"2,9","%50,0","%72,6","%96,8",,461,27,488,134,298

2022,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,Arap�a ��retmenli�i,104110209,D�L,Turkish,,60,60,,,,ANKARA,�� Anadolu,2,4,---,38.915,6.412,821.200,2.411.424,,,"%75,8","%41,9",627,,"%32,4","%60,1",537,"4,5",,"2,4","%66,1","%82,3","%96,8",,514,27,541,154,305

2021,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,Arap�a ��retmenli�i,104110209,D�L,Turkish,,60,60,,,,ANKARA,�� Anadolu,2,4,---,27.550,5.019,766.782,1.478.125,,,"%85,5","%17,7",472,,"%36,7","%65,5","%89,0","4,0",,"2,1","%71,0","%87,1","%96,8",,376,44,420,170,325

2023,TRAKYA �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i (Almanca),109410854,D�L,Turkish,,50,52,,,,ED�RNE,Marmara,4,---,3,46.769,30.128,764.884,1.765.909,,,"%82,7","%80,8",708,,"%6,1","%22,3","%62,9","8,9",,"4,8","%17,3","%48,1","%90,4",,532,---,534,158,269

2022,TRAKYA �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i (Almanca),109410854,D�L,Turkish,,50,52,,,,ED�RNE,Marmara,4,---,2,45.383,19.510,711.615,1.754.086,,,"%76,9","%80,8",712,,"%4,4","%16,7",398,"9,9",,"7,5","%11,5","%36,5","%73,1",,724,8,733,201,307

